,Country,Happiness2015,GDP2015,Freedom2015,Generosity2015,Year2015,Corruption2015,Happiness2016,GDP2016,Freedom2016,Generosity2016,Year2016,Corruption2016,Happiness2017,GDP2017,Freedom2017,Generosity2017,Year2017,Corruption2017,Happiness2018,GDP2018,Freedom2018,Generosity2018,Year2018,Corruption2018,Happiness2019,GDP2019,Freedom2019,Generosity2019,Year2019,Corruption2019,Happiness2020,GDP2020,Freedom2020,Generosity2020,Year2020,Corruption2020,Happiness2021,GDP2021,Freedom2021,Generosity2021,Year2021,Corruption2021
0,Switzerland,7.587000000000001,1.3965100000000001,0.66557,0.29678000000000004,2015,0.41978000000000004,7.5089999999999995,1.5273299999999999,0.58557,0.28083,2016,0.41203,7.49399995803833,1.5649795532226598,0.620070576667786,0.29054927825927696,2017,0.36700728535652205,7.487,1.42,0.66,0.256,2018,0.35700000000000004,7.48,1.452,0.5720000000000001,0.263,2019,0.34299999999999997,7.559899807000001,1.39077425,0.921336651,0.269055754,2020,0.303728431,7.571000000000001,1.5659999999999998,0.919,0.204,2021,0.292
1,Iceland,7.561,1.3023200000000001,0.6287699999999999,0.4363,2015,0.14145,7.501,1.42666,0.56624,0.47678000000000004,2016,0.14975,7.50400018692017,1.480633020401,0.6271626353263849,0.47554022073745705,2017,0.15352655947208402,7.495,1.3430000000000002,0.677,0.353,2018,0.138,7.494,1.38,0.591,0.354,2019,0.11800000000000001,7.504499912000001,1.326501608,0.948891878,0.362330228,2020,0.7117097379999999,7.553999999999999,1.482,0.955,0.293,2021,0.6729999999999999
2,Denmark,7.527,1.32548,0.6493800000000001,0.34139,2015,0.48357,7.526,1.4417799999999998,0.5794100000000001,0.36171,2016,0.44453000000000004,7.52199983596802,1.48238301277161,0.626006722450256,0.3552804887294771,2017,0.40077006816863997,7.555,1.351,0.6829999999999999,0.284,2018,0.408,7.6,1.383,0.5920000000000001,0.252,2019,0.41,7.645599842,1.326948524,0.9514442679999999,0.24279339600000002,2020,0.168489456,7.62,1.5019999999999998,0.946,0.20800000000000002,2021,0.179
3,Norway,7.522,1.459,0.66973,0.34699,2015,0.36503,7.497999999999999,1.57744,0.59609,0.37895,2016,0.35775999999999997,7.537000179290769,1.6164631843566901,0.635422587394714,0.36201223731041,2017,0.31596383452415505,7.593999999999999,1.456,0.6859999999999999,0.28600000000000003,2018,0.34,7.553999999999999,1.4880000000000002,0.603,0.271,2019,0.341,7.487999916000001,1.42420733,0.955750287,0.287985086,2020,0.26321819399999996,7.392,1.5430000000000001,0.96,0.249,2021,0.27
4,Canada,7.4270000000000005,1.32629,0.63297,0.45811,2015,0.32957,7.404,1.44015,0.5737,0.44833999999999996,2016,0.31329,7.31599998474121,1.47920441627502,0.611100912094116,0.435539722442627,2017,0.287371516227722,7.327999999999999,1.33,0.653,0.321,2018,0.29100000000000004,7.278,1.365,0.584,0.285,2019,0.308,7.23210001,1.301647663,0.9339132309999999,0.28152892,2020,0.390843362,7.103,1.4469999999999998,0.915,0.24600000000000002,2021,0.415
5,Finland,7.406000000000001,1.29025,0.64169,0.23351,2015,0.41372,7.412999999999999,1.40598,0.57104,0.25492,2016,0.41003999999999996,7.468999862670901,1.44357192516327,0.6179508566856379,0.24548277258873,2017,0.38261154294014,7.632000000000001,1.305,0.6809999999999999,0.20199999999999999,2018,0.39299999999999996,7.769,1.34,0.596,0.153,2019,0.39299999999999996,7.808700085,1.285189509,0.949172199,0.159670442,2020,0.19544458399999998,7.8420000000000005,1.446,0.9490000000000001,0.124,2021,0.18600000000000003
6,Netherlands,7.377999999999999,1.32944,0.6157600000000001,0.4761,2015,0.31814000000000003,7.3389999999999995,1.46468,0.55211,0.47416,2016,0.29927,7.3769998550415,1.50394463539124,0.5853844881057739,0.47048982977867104,2017,0.282661825418472,7.441,1.361,0.638,0.33299999999999996,2018,0.295,7.4879999999999995,1.396,0.557,0.322,2019,0.298,7.448900223,1.338946342,0.908547819,0.336317569,2020,0.364717126,7.4639999999999995,1.501,0.9129999999999999,0.302,2021,0.33799999999999997
7,Sweden,7.364,1.33171,0.6598,0.36262,2015,0.43843999999999994,7.291,1.45181,0.58218,0.38254,2016,0.40867,7.28399991989136,1.49438726902008,0.612924098968506,0.38539925217628496,2017,0.384398728609085,7.314,1.355,0.659,0.285,2018,0.38299999999999995,7.343,1.3869999999999998,0.574,0.267,2019,0.373,7.353499889,1.322235227,0.939144194,0.272827893,2020,0.250880182,7.3629999999999995,1.4780000000000002,0.945,0.244,2021,0.237
8,New Zealand,7.2860000000000005,1.2501799999999998,0.6393800000000001,0.47501000000000004,2015,0.42922,7.334,1.36066,0.5814699999999999,0.49401000000000006,2016,0.41903999999999997,7.31400012969971,1.40570604801178,0.6140621304512021,0.500005125999451,2017,0.38281670212745705,7.324,1.268,0.669,0.365,2018,0.389,7.307,1.3030000000000002,0.585,0.33,2019,0.38,7.2996001239999995,1.242317915,0.9362174870000001,0.325726211,2020,0.22113885,7.277,1.4,0.929,0.276,2021,0.242
9,Australia,7.284,1.33358,0.6512399999999999,0.43562,2015,0.35636999999999996,7.313,1.4444299999999999,0.5683699999999999,0.47407,2016,0.32331,7.28399991989136,1.4844149351120002,0.601607382297516,0.47769924998283403,2017,0.301183730363846,7.272,1.34,0.647,0.361,2018,0.302,7.228,1.3719999999999999,0.557,0.332,2019,0.29,7.222799778,1.310396433,0.915431738,0.324973613,2020,0.41516912,7.183,1.453,0.914,0.29100000000000004,2021,0.442
10,Israel,7.278,1.2285700000000002,0.41318999999999995,0.33171999999999996,2015,0.07785,7.267,1.33766,0.36432,0.32288,2016,0.08728,7.212999820709231,1.3753824234008798,0.40598860383033797,0.330082654953003,2017,0.0852421000599861,6.814,1.301,0.5329999999999999,0.354,2018,0.272,7.138999999999999,1.276,0.371,0.261,2019,0.08199999999999999,7.128600121,1.216463685,0.7475805879999999,0.26686179600000004,2020,0.78085506,7.157,1.376,0.8,0.20800000000000002,2021,0.753
11,Costa Rica,7.226,0.95578,0.63376,0.25497,2015,0.10583,7.087000000000001,1.06879,0.55225,0.22553,2016,0.10547000000000001,7.0789999961853,1.10970628261566,0.580131649971008,0.21461322903633104,2017,0.100106589496136,7.072,1.01,0.632,0.14300000000000002,2018,0.10099999999999999,7.167000000000001,1.034,0.5579999999999999,0.14400000000000002,2019,0.09300000000000001,7.121399879,0.981107712,0.9347389340000001,0.131266311,2020,0.7863324279999999,7.069,1.1340000000000001,0.934,0.105,2021,0.809
12,Austria,7.2,1.33723,0.62433,0.33088,2015,0.18675999999999998,7.119,1.45038,0.54355,0.32865,2016,0.21348000000000003,7.00600004196167,1.4870972633361799,0.567766189575195,0.316472321748734,2017,0.22106036543846105,7.138999999999999,1.341,0.617,0.242,2018,0.22399999999999998,7.246,1.376,0.532,0.244,2019,0.226,7.294199944,1.317285538,0.899989486,0.255509764,2020,0.49995487899999996,7.268,1.492,0.9079999999999999,0.215,2021,0.48100000000000004
13,Mexico,7.187,1.02054,0.48181,0.14074,2015,0.21311999999999998,6.778,1.1150799999999998,0.37709000000000004,0.11735,2016,0.18355,6.57800006866455,1.1531838178634601,0.412730008363724,0.12099043279886199,2017,0.132774114608765,6.4879999999999995,1.038,0.479,0.069,2018,0.095,6.595,1.07,0.433,0.07400000000000001,2019,0.073,6.465000152999999,1.024387479,0.8587092759999999,0.083094485,2020,0.806821585,6.317,1.126,0.862,0.092,2021,0.799
14,United States,7.119,1.3945100000000001,0.54604,0.40105,2015,0.1589,7.104,1.50796,0.48163,0.41076999999999997,2016,0.14868,6.993000030517581,1.54625928401947,0.505740523338318,0.392578780651093,2017,0.135638788342476,6.886,1.3980000000000001,0.547,0.29100000000000004,2018,0.133,6.892,1.433,0.45399999999999996,0.28,2019,0.128,6.939599991000001,1.37398684,0.842619538,0.298143059,2020,0.6997153159999999,6.9510000000000005,1.5330000000000001,0.8370000000000001,0.252,2021,0.698
15,Brazil,6.983,0.98124,0.49049,0.14574,2015,0.17521,6.952000000000001,1.08754,0.40425,0.15775999999999998,2016,0.14165999999999998,6.6350002288818395,1.1073532104492199,0.437453746795654,0.16234989464282998,2017,0.11109276115894301,6.419,0.986,0.493,0.11,2018,0.08800000000000001,6.3,1.004,0.39,0.099,2019,0.086,6.375599861,0.952679873,0.799804807,0.131674588,2020,0.7706012729999999,6.33,1.028,0.804,0.142,2021,0.7559999999999999
16,Luxembourg,6.946000000000001,1.5639100000000001,0.61583,0.28034000000000003,2015,0.37798000000000004,6.871,1.6975200000000001,0.5487,0.27571,2016,0.35329,6.86299991607666,1.74194359779358,0.59662789106369,0.283180981874466,2017,0.31883442401886,6.91,1.5759999999999998,0.632,0.196,2018,0.321,7.09,1.609,0.526,0.19399999999999998,2019,0.316,7.2375001910000005,1.536676049,0.90563643,0.19595392,2020,0.367084295,7.324,1.751,0.907,0.166,2021,0.386
17,Ireland,6.94,1.33596,0.6177699999999999,0.45901000000000003,2015,0.28703,6.907,1.4834100000000001,0.54008,0.44963000000000003,2016,0.29754,6.9770002365112305,1.5357066392898602,0.5731103420257571,0.42785832285881,2017,0.29838815331459007,6.977,1.4480000000000002,0.614,0.307,2018,0.306,7.021,1.499,0.516,0.298,2019,0.31,7.093699932000001,1.446886778,0.8869829770000001,0.295426995,2020,0.357184172,7.085,1.6440000000000001,0.879,0.23800000000000002,2021,0.363
18,Belgium,6.937,1.30782,0.5845,0.2225,2015,0.2254,6.928999999999999,1.42539,0.51354,0.2424,2016,0.26248,6.89099979400635,1.4637807607650801,0.5397707223892211,0.23150333762168898,2017,0.251343131065369,6.9270000000000005,1.324,0.583,0.188,2018,0.24,6.922999999999999,1.3559999999999999,0.473,0.16,2019,0.21,6.863500117999999,1.2958427670000001,0.813582063,0.146966159,2020,0.612297952,6.834,1.463,0.7829999999999999,0.08800000000000001,2021,0.6459999999999999
19,United Arab Emirates,6.901,1.42727,0.64157,0.26428,2015,0.38583,6.5729999999999995,1.57352,0.56215,0.26591,2016,0.35561,6.6479997634887695,1.6263433694839498,0.60834527015686,0.3609419465065,2017,0.324489563703537,6.774,2.096,0.284,0.18600000000000003,2018,,6.825,1.5030000000000001,0.598,0.262,2019,0.182,6.790800095,1.4310864209999998,0.941345513,0.28065598,2020,0.594502211,6.561,1.555,0.932,0.23600000000000002,2021,0.589
20,United Kingdom,6.867000000000001,1.26637,0.59625,0.51912,2015,0.32066999999999996,6.725,1.40283,0.50036,0.50156,2016,0.27399,6.71400022506714,1.44163393974304,0.508190035820007,0.492774158716202,2017,0.265428066253662,7.19,1.244,0.46399999999999997,0.262,2018,0.08199999999999999,7.053999999999999,1.3330000000000002,0.45,0.348,2019,0.278,7.164500237,1.273061037,0.834743679,0.37343344100000003,2020,0.43591591700000004,7.064,1.423,0.8590000000000001,0.34,2021,0.45899999999999996
21,Oman,6.853,1.36011,0.63274,0.21541999999999997,2015,0.32524000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Venezuela,6.81,1.04424,0.42908,0.058410000000000004,2015,0.11069000000000001,6.084,1.1336700000000002,0.19847,0.0425,2016,0.08304,5.25,1.12843120098114,0.15399712324142498,0.0650196298956871,2017,0.0644911229610443,4.806,0.996,0.133,0.055999999999999994,2018,0.052000000000000005,4.707,0.96,0.154,0.064,2019,0.047,5.053199768,0.7702386379999999,0.62327832,0.08717915400000001,2020,0.837038398,4.8919999999999995,0.852,0.615,0.078,2021,0.8270000000000001
23,Singapore,6.797999999999999,1.52186,0.54252,0.31105,2015,0.4921,6.739,1.64555,0.4877,0.32706,2016,0.46986999999999995,6.57200002670288,1.69227766990662,0.549840569496155,0.345965981483459,2017,0.46430778503417997,6.343,1.5290000000000001,0.631,0.261,2018,0.457,6.2620000000000005,1.5719999999999998,0.556,0.271,2019,0.45299999999999996,6.377099991000001,1.519580126,0.926645339,0.21877090600000001,2020,0.109784193,6.377000000000001,1.695,0.927,0.17600000000000002,2021,0.08199999999999999
24,Panama,6.7860000000000005,1.0635299999999999,0.5421,0.24434,2015,0.0927,6.7010000000000005,1.18306,0.48927,0.2418,2016,0.08423,6.4520001411438,1.23374843597412,0.550026834011078,0.21055693924427,2017,0.070983923971653,6.43,1.112,0.597,0.125,2018,0.063,6.321000000000001,1.149,0.516,0.109,2019,0.054000000000000006,6.304800033999999,1.097667813,0.880366504,0.097207308,2020,0.851588905,6.18,1.298,0.872,0.079,2021,0.856
25,Germany,6.75,1.32792,0.6147699999999999,0.28214,2015,0.21843,6.994,1.44787,0.53466,0.30451999999999996,2016,0.28551,6.9510002136230495,1.48792338371277,0.562511384487152,0.33626917004585305,2017,0.276731938123703,6.965,1.34,0.586,0.273,2018,0.28,6.985,1.3730000000000002,0.495,0.261,2019,0.265,7.075799942000001,1.314184546,0.867371082,0.252037704,2020,0.456422031,7.155,1.48,0.875,0.195,2021,0.46
26,Chile,6.67,1.10715,0.44132,0.33363000000000004,2015,0.12869,6.705,1.2167,0.37789,0.31595,2016,0.11450999999999999,6.65199995040894,1.25278460979462,0.376895278692245,0.3266624212265011,2017,0.0822879821062088,6.476,1.131,0.431,0.19699999999999998,2018,0.061,6.444,1.159,0.35700000000000004,0.187,2019,0.055999999999999994,6.228499889,1.096992493,0.7448962929999999,0.155579001,2020,0.838239431,6.172000000000001,1.2,0.742,0.159,2021,0.83
27,Qatar,6.611000000000001,1.69042,0.6404,0.32573,2015,0.52208,6.375,1.82427,0.56679,0.32388,2016,0.48049,6.375,1.8707656860351598,0.604130983352661,0.33047387003898604,2017,0.43929925560951205,6.374,1.649,0.654,0.256,2018,0.171,6.374,1.6840000000000002,0.555,0.22,2019,0.16699999999999998,,,,,,,,,,,,
28,France,6.575,1.27778,0.55011,0.12332,2015,0.20646,6.478,1.39488,0.46562,0.1216,2016,0.17808,6.44199991226196,1.43092346191406,0.470222115516663,0.129762306809425,2017,0.172502428293228,6.489,1.2930000000000001,0.52,0.098,2018,0.17600000000000002,6.5920000000000005,1.324,0.436,0.111,2019,0.183,6.663799762999999,1.268129349,0.8254676459999999,0.112607703,2020,0.583521128,6.69,1.421,0.8220000000000001,0.092,2021,0.5710000000000001
29,Argentina,6.574,1.05351,0.44974,0.11450999999999999,2015,0.08484,6.65,1.15137,0.42283999999999994,0.10989000000000002,2016,0.07296,6.59899997711182,1.18529546260834,0.49451920390129106,0.109457060694695,2017,0.05973988771438599,6.388,1.073,0.57,0.062,2018,0.054000000000000006,6.086,1.092,0.47100000000000003,0.066,2019,0.05,5.974699974,1.028465629,0.831132412,0.070100471,2020,0.8420098420000001,5.928999999999999,1.162,0.828,0.069,2021,0.8340000000000001
30,Czech Republic,6.505,1.17898,0.46363999999999994,0.10686,2015,0.02652,6.596,1.30915,0.41418,0.09929,2016,0.03986,6.60900020599365,1.35268235206604,0.49094617366790794,0.0881067588925362,2017,0.0368729270994663,6.711,1.2329999999999999,0.5429999999999999,0.064,2018,0.034,6.852,1.2690000000000001,0.457,0.046,2019,0.036000000000000004,6.9109001160000005,1.212322354,0.818537354,0.046325929,2020,0.85844624,6.965,1.37,0.858,0.052000000000000005,2021,0.868
31,Uruguay,6.485,1.06166,0.6036199999999999,0.2324,2015,0.24558000000000002,6.545,1.18157,0.54388,0.18056,2016,0.21394000000000002,6.4539999961853,1.2175596952438401,0.5793922543525699,0.175096929073334,2017,0.17806187272071802,6.379,1.093,0.625,0.13,2018,0.155,6.292999999999999,1.124,0.523,0.127,2019,0.15,6.440100192999999,1.071000457,0.892395437,0.132143691,2020,0.635994136,6.431,1.1640000000000001,0.8959999999999999,0.128,2021,0.59
32,Colombia,6.477,0.91861,0.53466,0.18400999999999998,2015,0.0512,6.481,1.0303200000000001,0.44735,0.15625999999999998,2016,0.053989999999999996,6.35699987411499,1.07062232494354,0.47748741507530196,0.14901447296142598,2017,0.0466687418520451,6.26,0.96,0.531,0.099,2018,0.039,6.125,0.985,0.47,0.099,2019,0.034,6.163400172999999,0.93220371,0.8361799120000001,0.092374094,2020,0.86457181,6.0120000000000005,1.021,0.8370000000000001,0.1,2021,0.841
33,Thailand,6.455,0.9669,0.5566399999999999,0.5763,2015,0.031869999999999996,6.474,1.0893,0.49553,0.58696,2016,0.02833,6.4239997863769505,1.12786877155304,0.580200731754303,0.572123110294342,2017,0.0316127352416515,6.072,1.016,0.637,0.364,2018,0.028999999999999998,6.007999999999999,1.05,0.557,0.359,2019,0.027999999999999997,5.9987998010000005,1.007029295,0.905063033,0.376709014,2020,0.8862723109999999,5.985,1.107,0.884,0.375,2021,0.895
34,Saudi Arabia,6.4110000000000005,1.39541,0.31048000000000003,0.13706,2015,0.32524000000000003,6.379,1.48953,0.37904,0.15457,2016,0.30008,6.343999862670901,1.53062355518341,0.449750572443008,0.147616013884544,2017,0.27343225479126004,6.371,1.379,0.509,0.098,2018,0.127,6.375,1.403,0.439,0.08,2019,0.132,6.406499863,1.334328532,0.854191244,0.087440684,2020,0.682619512,6.494,1.435,0.877,0.09,2021,0.684
35,Spain,6.329,1.23011,0.45951000000000003,0.18227000000000002,2015,0.06398,6.361000000000001,1.34253,0.37545,0.17665,2016,0.06137000000000001,6.40299987792969,1.38439786434174,0.408781230449677,0.190133571624756,2017,0.0709140971302986,6.31,1.251,0.449,0.142,2018,0.07400000000000001,6.354,1.286,0.36200000000000004,0.153,2019,0.079,6.4008998870000005,1.230535269,0.751989543,0.16530548,2020,0.765859902,6.4910000000000005,1.375,0.7609999999999999,0.135,2021,0.745
36,Malta,6.3020000000000005,1.2074,0.60365,0.51752,2015,0.13585999999999998,6.4879999999999995,1.30782,0.54994,0.56237,2016,0.17554,6.52699995040894,1.34327983856201,0.588767051696777,0.5747305750846861,2017,0.153066068887711,6.627000000000001,1.27,0.645,0.376,2018,0.142,6.726,1.3,0.564,0.375,2019,0.151,6.772799968999999,1.2525132890000001,0.9249114390000001,0.341180831,2020,0.658547282,6.602,1.411,0.927,0.275,2021,0.653
37,Taiwan,6.297999999999999,1.29098,0.3974,0.25376,2015,0.08129,6.379,1.39729,0.32377,0.25495,2016,0.0663,,,,,,,6.441,1.365,0.418,0.151,2018,0.078,6.446000000000001,1.368,0.35100000000000003,0.242,2019,0.09699999999999999,,,,,,,,,,,,
38,Kuwait,6.295,1.5542200000000002,0.55499,0.16228,2015,0.25609,6.239,1.61714,0.43166000000000004,0.15965,2016,0.23669,6.10500001907349,1.63295245170593,0.49633759260177596,0.228289797902107,2017,0.21515955030918102,6.082999999999999,1.474,0.5539999999999999,0.16699999999999998,2018,0.106,6.021,1.5,0.493,0.142,2019,0.09699999999999999,6.102099895,1.424833655,0.8723664879999999,0.132751092,2020,0.7608490590000001,6.106,1.4609999999999999,0.867,0.12,2021,0.736
39,Suriname,6.269,0.99534,0.5965699999999999,0.16990999999999998,2015,0.13633,6.269,1.09686,0.5223399999999999,0.16665,2016,0.12692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Trinidad and Tobago,6.167999999999999,1.21183,0.55884,0.31844,2015,0.0114,6.167999999999999,1.32572,0.48453,0.31935,2016,0.01241,6.1680002212524405,1.36135590076447,0.518630743026733,0.32529646158218395,2017,0.00896481610834599,,,,,,,,,,,,,6.1918997760000005,1.167641521,0.8579071159999999,0.199358255,2020,0.9122306109999999,,,,,,
41,El Salvador,6.13,0.76454,0.4035,0.10692,2015,0.11775999999999999,6.068,0.8737,0.37269,0.08877,2016,0.10613,6.002999782562259,0.9097844958305359,0.432452529668808,0.0782579854130745,2017,0.0899809598922729,6.167000000000001,0.8059999999999999,0.461,0.065,2018,0.08199999999999999,6.252999999999999,0.794,0.43,0.09300000000000001,2019,0.07400000000000001,6.34829998,0.748940408,0.833805263,0.11893630000000001,2020,0.754319906,6.061,0.845,0.888,0.11599999999999999,2021,0.688
42,Guatemala,6.122999999999999,0.74553,0.57733,0.27489,2015,0.09472,6.324,0.83454,0.50379,0.28808,2016,0.08701,6.4539999961853,0.872001945972443,0.5313106179237371,0.283488392829895,2017,0.0772232785820961,6.382000000000001,0.7809999999999999,0.604,0.179,2018,0.071,6.436,0.8,0.535,0.175,2019,0.078,6.398900032,0.7538157109999999,0.9081475729999999,0.170611665,2020,0.783237457,6.435,0.845,0.9059999999999999,0.163,2021,0.775
43,Uzbekistan,6.002999999999999,0.63244,0.6582100000000001,0.22837,2015,0.30826,5.987,0.7359100000000001,0.60848,0.34326,2016,0.28333,5.97100019454956,0.786441087722778,0.6582486629486078,0.41598364710807795,2017,0.246528223156929,6.096,0.7190000000000001,0.7240000000000001,0.32799999999999996,2018,0.259,6.1739999999999995,0.745,0.631,0.322,2019,0.24,6.257599831,0.6966529490000001,0.974998116,0.36331102299999996,2020,0.501497388,6.178999999999999,0.769,0.97,0.391,2021,0.515
44,Slovakia,5.995,1.1689100000000001,0.31751,0.16893,2015,0.03431,6.077999999999999,1.27973,0.23390999999999998,0.13837,2016,0.02947,6.09800004959106,1.32539355754852,0.295817464590073,0.136544480919838,2017,0.0242108516395092,6.172999999999999,1.21,0.354,0.11800000000000001,2018,0.013999999999999999,6.1979999999999995,1.246,0.33399999999999996,0.121,2019,0.013999999999999999,6.280600071,1.194837689,0.7499526740000001,0.11672977400000001,2020,0.918096125,6.331,1.304,0.7659999999999999,0.107,2021,0.9109999999999999
45,Japan,5.987,1.27074,0.49615,0.10705,2015,0.1806,5.921,1.3800700000000001,0.46761,0.10224,2016,0.18985,5.92000007629395,1.41691517829895,0.505625545978546,0.12057276815175999,2017,0.163760736584663,5.915,1.294,0.5529999999999999,0.079,2018,0.15,5.886,1.327,0.445,0.069,2019,0.14,5.870800018,1.26672411,0.8099613790000001,0.03571178,2020,0.654558063,5.94,1.389,0.7959999999999999,0.02,2021,0.638
46,South Korea,5.984,1.24461,0.33208000000000004,0.18557,2015,0.07857,5.835,1.35948,0.25168,0.18824000000000002,2016,0.07716,5.837999820709231,1.40167844295502,0.257921665906906,0.206674367189407,2017,0.0632826685905457,5.875,1.266,0.244,0.175,2018,0.051,5.895,1.301,0.159,0.175,2019,0.055999999999999994,5.872399807000001,1.245300651,0.6129651070000001,0.17030386600000003,2020,0.789067447,5.845,1.403,0.672,0.134,2021,0.727
47,Ecuador,5.975,0.8640200000000001,0.48573999999999995,0.11540999999999998,2015,0.1809,5.976,0.97306,0.4027,0.10074,2016,0.18037,6.00799989700317,1.00082039833069,0.4551981985569,0.15011246502399403,2017,0.140134647488594,5.973,0.889,0.556,0.114,2018,0.12,6.028,0.912,0.498,0.126,2019,0.087,5.925199986,0.853383601,0.8598289490000001,0.115006477,2020,0.8012151120000001,5.763999999999999,0.935,0.8420000000000001,0.107,2021,0.843
48,Bahrain,5.96,1.32376,0.45492,0.17362,2015,0.306,6.218,1.44024,0.47375,0.17147,2016,0.25772,6.08699989318848,1.4884122610092199,0.536746919155121,0.17266848683357197,2017,0.257042169570923,6.105,1.338,0.594,0.243,2018,0.12300000000000001,6.199,1.3619999999999999,0.536,0.255,2019,0.11,6.227300167,1.296692252,0.905855775,0.287453711,2020,0.7393470999999999,6.647,1.409,0.925,0.24600000000000002,2021,0.722
49,Italy,5.9479999999999995,1.25114,0.26236,0.22823000000000002,2015,0.02901,5.977,1.35495,0.18827,0.16684000000000002,2016,0.02556,5.96400022506714,1.3950666189193701,0.256450712680817,0.17278964817523998,2017,0.0280280914157629,6.0,1.264,0.281,0.13699999999999998,2018,0.027999999999999997,6.223,1.294,0.231,0.158,2019,0.03,6.38740015,1.236396074,0.66465199,0.17026621100000003,2020,0.873404682,6.483,1.393,0.693,0.133,2021,0.866
50,Bolivia,5.89,0.68133,0.57414,0.20536,2015,0.08800000000000001,5.822,0.79422,0.50961,0.21698,2016,0.07746,5.82299995422363,0.833756566047668,0.5587329268455511,0.22556072473526,2017,0.0604777261614799,5.752000000000001,0.7509999999999999,0.606,0.141,2018,0.054000000000000006,5.779,0.7759999999999999,0.511,0.13699999999999998,2019,0.064,5.747499942999999,0.7309763429999999,0.875873327,0.13837507400000001,2020,0.8226062059999999,5.716,0.8420000000000001,0.875,0.138,2021,0.8390000000000001
51,Moldova,5.888999999999999,0.59448,0.32818,0.20951,2015,0.01615,5.897,0.69177,0.25201999999999997,0.19997,2016,0.019030000000000002,5.837999820709231,0.7288706302642819,0.24072904884815197,0.20877912640571603,2017,0.0100912861526012,5.64,0.657,0.23199999999999998,0.171,2018,0.0,5.529,0.685,0.245,0.18100000000000002,2019,0.0,5.607500076,0.7079167959999999,0.721609175,0.174049184,2020,0.913314283,5.766,0.985,0.8220000000000001,0.13699999999999998,2021,0.9179999999999999
52,Paraguay,5.877999999999999,0.75985,0.53899,0.3424,2015,0.08242000000000001,5.537999999999999,0.8937299999999999,0.46235,0.25296,2016,0.07396,5.493000030517581,0.932537317276001,0.473507791757584,0.224150657653809,2017,0.091065913438797,5.681,0.835,0.541,0.162,2018,0.07400000000000001,5.742999999999999,0.855,0.514,0.184,2019,0.08,5.6921000479999995,0.897990823,0.885923445,0.20429924100000002,2020,0.8347885009999999,5.653,0.983,0.8759999999999999,0.20600000000000002,2021,0.882
53,Kazakhstan,5.855,1.1225399999999999,0.51649,0.11827,2015,0.08454,5.919,1.22943,0.4052,0.15011,2016,0.11132,5.8189997673034695,1.2845562696456898,0.43745428323745705,0.20196442306041698,2017,0.11928288638591802,5.79,1.143,0.45399999999999996,0.14800000000000002,2018,0.121,5.809,1.173,0.41,0.146,2019,0.096,6.0578999520000005,1.122594237,0.811601937,0.15371379300000002,2020,0.7644908429999999,6.152,1.23,0.853,0.14300000000000002,2021,0.733
