,Country,Region,2015Happiness,2015GDP,2015Generosity,2015Trust (Government Corruption),2016Happiness,2016GDP,2016Generosity,2016Trust (Government Corruption),2017Happiness,2017GDP,2017Generosity,2017Trust (Government Corruption),2018Happiness,2018GDP,2018Generosity,2018Trust (Government Corruption),2019Happiness,2019GDP,2019Generosity,2019Trust (Government Corruption),2020Happiness,2020GDP,2020Generosity,2020Trust (Government Corruption),2021Happiness,2021GDP,2021Generosity,2021Trust (Government Corruption)
0,Switzerland,Western Europe,7.587,1.39651,0.29678,0.41978,7.509,1.52733,0.28083,0.41203,7.493999958,1.564979553,0.290549278,0.367007285,7.487,1.42,0.256,0.357,7.48,1.452,0.263,0.343,7.559899807,1.39077425,0.269055754,0.303728431,7.571,1.566,0.204,0.292
1,Iceland,Western Europe,7.561,1.30232,0.4363,0.14145,7.501,1.42666,0.47678,0.14975,7.504000187,1.48063302,0.475540221,0.153526559,7.495,1.343,0.353,0.138,7.494,1.38,0.354,0.118,7.504499912,1.326501608,0.362330228,0.711709738,7.554,1.482,0.293,0.673
2,Denmark,Western Europe,7.527,1.32548,0.34139,0.48357,7.526,1.44178,0.36171,0.44453,7.521999836,1.482383013,0.355280489,0.400770068,7.555,1.351,0.284,0.408,7.6,1.383,0.252,0.41,7.645599842,1.326948524,0.242793396,0.168489456,7.62,1.502,0.208,0.179
3,Norway,Western Europe,7.522,1.459,0.34699,0.36503,7.498,1.57744,0.37895,0.35776,7.537000179,1.616463184,0.362012237,0.315963835,7.594,1.456,0.286,0.34,7.554,1.488,0.271,0.341,7.487999916,1.42420733,0.287985086,0.263218194,7.392,1.543,0.249,0.27
4,Canada,North America,7.427,1.32629,0.45811,0.32957,7.404,1.44015,0.44834,0.31329,7.315999985,1.479204416,0.435539722,0.287371516,7.328,1.33,0.321,0.291,7.278,1.365,0.285,0.308,7.23210001,1.301647663,0.28152892,0.390843362,7.103,1.447,0.246,0.415
5,Finland,Western Europe,7.406,1.29025,0.23351,0.41372,7.413,1.40598,0.25492,0.41004,7.468999863,1.443571925,0.245482773,0.382611543,7.632,1.305,0.202,0.393,7.769,1.34,0.153,0.393,7.808700085,1.285189509,0.159670442,0.195444584,7.842,1.446,0.124,0.186
6,Netherlands,Western Europe,7.378,1.32944,0.4761,0.31814,7.339,1.46468,0.47416,0.29927,7.376999855,1.503944635,0.47048983,0.282661825,7.441,1.361,0.333,0.295,7.488,1.396,0.322,0.298,7.448900223,1.338946342,0.336317569,0.364717126,7.464,1.501,0.302,0.338
7,Sweden,Western Europe,7.364,1.33171,0.36262,0.43844,7.291,1.45181,0.38254,0.40867,7.28399992,1.494387269,0.385399252,0.384398729,7.314,1.355,0.285,0.383,7.343,1.387,0.267,0.373,7.353499889,1.322235227,0.272827893,0.250880182,7.363,1.478,0.244,0.237
8,New Zealand,Australia and New Zealand,7.286,1.25018,0.47501,0.42922,7.334,1.36066,0.49401,0.41904,7.31400013,1.405706048,0.500005126,0.382816702,7.324,1.268,0.365,0.389,7.307,1.303,0.33,0.38,7.299600124,1.242317915,0.325726211,0.22113885,7.277,1.4,0.276,0.242
9,Australia,Australia and New Zealand,7.284,1.33358,0.43562,0.35637,7.313,1.44443,0.47407,0.32331,7.28399992,1.484414935,0.47769925,0.30118373,7.272,1.34,0.361,0.302,7.228,1.372,0.332,0.29,7.222799778,1.310396433,0.324973613,0.41516912,7.183,1.453,0.291,0.442
10,Israel,Middle East and Northern Africa,7.278,1.22857,0.33172,0.07785,7.267,1.33766,0.32288,0.08728,7.212999821,1.375382423,0.330082655,0.0852421,6.814,1.301,0.354,0.272,7.139,1.276,0.261,0.082,7.128600121,1.216463685,0.266861796,0.78085506,7.157,1.376,0.208,0.753
11,Costa Rica,Latin America and Caribbean,7.226,0.95578,0.25497,0.10583,7.087,1.06879,0.22553,0.10547,7.078999996,1.109706283,0.214613229,0.100106589,7.072,1.01,0.143,0.101,7.167,1.034,0.144,0.093,7.121399879,0.981107712,0.131266311,0.786332428,7.069,1.134,0.105,0.809
12,Austria,Western Europe,7.2,1.33723,0.33088,0.18676,7.119,1.45038,0.32865,0.21348,7.006000042,1.487097263,0.316472322,0.221060365,7.139,1.341,0.242,0.224,7.246,1.376,0.244,0.226,7.294199944,1.317285538,0.255509764,0.499954879,7.268,1.492,0.215,0.481
13,Mexico,Latin America and Caribbean,7.187,1.02054,0.14074,0.21312,6.778,1.11508,0.11735,0.18355,6.578000069,1.153183818,0.120990433,0.132774115,6.488,1.038,0.069,0.095,6.595,1.07,0.074,0.073,6.465000153,1.024387479,0.083094485,0.806821585,6.317,1.126,0.092,0.799
14,United States,North America,7.119,1.39451,0.40105,0.1589,7.104,1.50796,0.41077,0.14868,6.993000031,1.546259284,0.392578781,0.135638788,6.886,1.398,0.291,0.133,6.892,1.433,0.28,0.128,6.939599991,1.37398684,0.298143059,0.699715316,6.951,1.533,0.252,0.698
15,Brazil,Latin America and Caribbean,6.983,0.98124,0.14574,0.17521,6.952,1.08754,0.15776,0.14166,6.635000229,1.10735321,0.162349895,0.111092761,6.419,0.986,0.11,0.088,6.3,1.004,0.099,0.086,6.375599861,0.952679873,0.131674588,0.770601273,6.33,1.028,0.142,0.756
16,Luxembourg,Western Europe,6.946,1.56391,0.28034,0.37798,6.871,1.69752,0.27571,0.35329,6.862999916,1.741943598,0.283180982,0.318834424,6.91,1.576,0.196,0.321,7.09,1.609,0.194,0.316,7.237500191,1.536676049,0.19595392,0.367084295,7.324,1.751,0.166,0.386
17,Ireland,Western Europe,6.94,1.33596,0.45901,0.28703,6.907,1.48341,0.44963,0.29754,6.977000237,1.535706639,0.427858323,0.298388153,6.977,1.448,0.307,0.306,7.021,1.499,0.298,0.31,7.093699932,1.446886778,0.295426995,0.357184172,7.085,1.644,0.238,0.363
18,Belgium,Western Europe,6.937,1.30782,0.2225,0.2254,6.929,1.42539,0.2424,0.26248,6.890999794,1.463780761,0.231503338,0.251343131,6.927,1.324,0.188,0.24,6.923,1.356,0.16,0.21,6.863500118,1.295842767,0.146966159,0.612297952,6.834,1.463,0.088,0.646
19,United Kingdom,Western Europe,6.867,1.26637,0.51912,0.32067,6.725,1.40283,0.50156,0.27399,6.714000225,1.44163394,0.492774159,0.265428066,7.19,1.244,0.262,0.082,7.054,1.333,0.348,0.278,7.164500237,1.273061037,0.373433441,0.435915917,7.064,1.423,0.34,0.459
20,Venezuela,Latin America and Caribbean,6.81,1.04424,0.05841,0.11069,6.084,1.13367,0.0425,0.08304,5.25,1.128431201,0.06501963,0.064491123,4.806,0.996,0.056,0.052,4.707,0.96,0.064,0.047,5.053199768,0.770238638,0.087179154,0.837038398,4.892,0.852,0.078,0.827
21,Singapore,Southeastern Asia,6.798,1.52186,0.31105,0.4921,6.739,1.64555,0.32706,0.46987,6.572000027,1.69227767,0.345965981,0.464307785,6.343,1.529,0.261,0.457,6.262,1.572,0.271,0.453,6.377099991,1.519580126,0.218770906,0.109784193,6.377,1.695,0.176,0.082
22,Panama,Latin America and Caribbean,6.786,1.06353,0.24434,0.0927,6.701,1.18306,0.2418,0.08423,6.452000141,1.233748436,0.210556939,0.070983924,6.43,1.112,0.125,0.063,6.321,1.149,0.109,0.054,6.304800034,1.097667813,0.097207308,0.851588905,6.18,1.298,0.079,0.856
23,Germany,Western Europe,6.75,1.32792,0.28214,0.21843,6.994,1.44787,0.30452,0.28551,6.951000214,1.487923384,0.33626917,0.276731938,6.965,1.34,0.273,0.28,6.985,1.373,0.261,0.265,7.075799942,1.314184546,0.252037704,0.456422031,7.155,1.48,0.195,0.46
24,Chile,Latin America and Caribbean,6.67,1.10715,0.33363,0.12869,6.705,1.2167,0.31595,0.11451,6.65199995,1.25278461,0.326662421,0.082287982,6.476,1.131,0.197,0.061,6.444,1.159,0.187,0.056,6.228499889,1.096992493,0.155579001,0.838239431,6.172,1.2,0.159,0.83
25,France,Western Europe,6.575,1.27778,0.12332,0.20646,6.478,1.39488,0.1216,0.17808,6.441999912,1.430923462,0.129762307,0.172502428,6.489,1.293,0.098,0.176,6.592,1.324,0.111,0.183,6.663799763,1.268129349,0.112607703,0.583521128,6.69,1.421,0.092,0.571
26,Argentina,Latin America and Caribbean,6.574,1.05351,0.11451,0.08484,6.65,1.15137,0.10989,0.07296,6.598999977,1.185295463,0.109457061,0.059739888,6.388,1.073,0.062,0.054,6.086,1.092,0.066,0.05,5.974699974,1.028465629,0.070100471,0.842009842,5.929,1.162,0.069,0.834
27,Czech Republic,Central and Eastern Europe,6.505,1.17898,0.10686,0.02652,6.596,1.30915,0.09929,0.03986,6.609000206,1.352682352,0.088106759,0.036872927,6.711,1.233,0.064,0.034,6.852,1.269,0.046,0.036,6.910900116,1.212322354,0.046325929,0.85844624,6.965,1.37,0.052,0.868
28,Uruguay,Latin America and Caribbean,6.485,1.06166,0.2324,0.24558,6.545,1.18157,0.18056,0.21394,6.453999996,1.217559695,0.175096929,0.178061873,6.379,1.093,0.13,0.155,6.293,1.124,0.127,0.15,6.440100193,1.071000457,0.132143691,0.635994136,6.431,1.164,0.128,0.59
29,Colombia,Latin America and Caribbean,6.477,0.91861,0.18401,0.0512,6.481,1.03032,0.15626,0.05399,6.356999874,1.070622325,0.149014473,0.046668742,6.26,0.96,0.099,0.039,6.125,0.985,0.099,0.034,6.163400173,0.93220371,0.092374094,0.86457181,6.012,1.021,0.1,0.841
30,Thailand,Southeastern Asia,6.455,0.9669,0.5763,0.03187,6.474,1.0893,0.58696,0.02833,6.423999786,1.127868772,0.57212311,0.031612735,6.072,1.016,0.364,0.029,6.008,1.05,0.359,0.028,5.998799801,1.007029295,0.376709014,0.886272311,5.985,1.107,0.375,0.895
31,Saudi Arabia,Middle East and Northern Africa,6.411,1.39541,0.13706,0.32524,6.379,1.48953,0.15457,0.30008,6.343999863,1.530623555,0.147616014,0.273432255,6.371,1.379,0.098,0.127,6.375,1.403,0.08,0.132,6.406499863,1.334328532,0.087440684,0.682619512,6.494,1.435,0.09,0.684
32,Spain,Western Europe,6.329,1.23011,0.18227,0.06398,6.361,1.34253,0.17665,0.06137,6.402999878,1.384397864,0.190133572,0.070914097,6.31,1.251,0.142,0.074,6.354,1.286,0.153,0.079,6.400899887,1.230535269,0.16530548,0.765859902,6.491,1.375,0.135,0.745
33,Malta,Western Europe,6.302,1.2074,0.51752,0.13586,6.488,1.30782,0.56237,0.17554,6.52699995,1.343279839,0.574730575,0.153066069,6.627,1.27,0.376,0.142,6.726,1.3,0.375,0.151,6.772799969,1.252513289,0.341180831,0.658547282,6.602,1.411,0.275,0.653
34,Kuwait,Middle East and Northern Africa,6.295,1.55422,0.16228,0.25609,6.239,1.61714,0.15965,0.23669,6.105000019,1.632952452,0.228289798,0.21515955,6.083,1.474,0.167,0.106,6.021,1.5,0.142,0.097,6.102099895,1.424833655,0.132751092,0.760849059,6.106,1.461,0.12,0.736
35,El Salvador,Latin America and Caribbean,6.13,0.76454,0.10692,0.11776,6.068,0.8737,0.08877,0.10613,6.002999783,0.909784496,0.078257985,0.08998096,6.167,0.806,0.065,0.082,6.253,0.794,0.093,0.074,6.34829998,0.748940408,0.1189363,0.754319906,6.061,0.845,0.116,0.688
36,Guatemala,Latin America and Caribbean,6.123,0.74553,0.27489,0.09472,6.324,0.83454,0.28808,0.08701,6.453999996,0.872001946,0.283488393,0.077223279,6.382,0.781,0.179,0.071,6.436,0.8,0.175,0.078,6.398900032,0.753815711,0.170611665,0.783237457,6.435,0.845,0.163,0.775
37,Uzbekistan,Central and Eastern Europe,6.003,0.63244,0.22837,0.30826,5.987,0.73591,0.34326,0.28333,5.971000195,0.786441088,0.415983647,0.246528223,6.096,0.719,0.328,0.259,6.174,0.745,0.322,0.24,6.257599831,0.696652949,0.363311023,0.501497388,6.179,0.769,0.391,0.515
38,Slovakia,Central and Eastern Europe,5.995,1.16891,0.16893,0.03431,6.078,1.27973,0.13837,0.02947,6.09800005,1.325393558,0.136544481,0.024210852,6.173,1.21,0.118,0.014,6.198,1.246,0.121,0.014,6.280600071,1.194837689,0.116729774,0.918096125,6.331,1.304,0.107,0.911
39,Japan,Eastern Asia,5.987,1.27074,0.10705,0.1806,5.921,1.38007,0.10224,0.18985,5.920000076,1.416915178,0.120572768,0.163760737,5.915,1.294,0.079,0.15,5.886,1.327,0.069,0.14,5.870800018,1.26672411,0.03571178,0.654558063,5.94,1.389,0.02,0.638
40,South Korea,Eastern Asia,5.984,1.24461,0.18557,0.07857,5.835,1.35948,0.18824,0.07716,5.837999821,1.401678443,0.206674367,0.063282669,5.875,1.266,0.175,0.051,5.895,1.301,0.175,0.056,5.872399807,1.245300651,0.170303866,0.789067447,5.845,1.403,0.134,0.727
41,Ecuador,Latin America and Caribbean,5.975,0.86402,0.11541,0.1809,5.976,0.97306,0.10074,0.18037,6.007999897,1.000820398,0.150112465,0.140134647,5.973,0.889,0.114,0.12,6.028,0.912,0.126,0.087,5.925199986,0.853383601,0.115006477,0.801215112,5.764,0.935,0.107,0.843
42,Bahrain,Middle East and Northern Africa,5.96,1.32376,0.17362,0.306,6.218,1.44024,0.17147,0.25772,6.086999893,1.488412261,0.172668487,0.25704217,6.105,1.338,0.243,0.123,6.199,1.362,0.255,0.11,6.227300167,1.296692252,0.287453711,0.7393471,6.647,1.409,0.246,0.722
43,Italy,Western Europe,5.948,1.25114,0.22823,0.02901,5.977,1.35495,0.16684,0.02556,5.964000225,1.395066619,0.172789648,0.028028091,6,1.264,0.137,0.028,6.223,1.294,0.158,0.03,6.38740015,1.236396074,0.170266211,0.873404682,6.483,1.393,0.133,0.866
44,Bolivia,Latin America and Caribbean,5.89,0.68133,0.20536,0.088,5.822,0.79422,0.21698,0.07746,5.822999954,0.833756566,0.225560725,0.060477726,5.752,0.751,0.141,0.054,5.779,0.776,0.137,0.064,5.747499943,0.730976343,0.138375074,0.822606206,5.716,0.842,0.138,0.839
45,Moldova,Central and Eastern Europe,5.889,0.59448,0.20951,0.01615,5.897,0.69177,0.19997,0.01903,5.837999821,0.72887063,0.208779126,0.010091286,5.64,0.657,0.171,0,5.529,0.685,0.181,0,5.607500076,0.707916796,0.174049184,0.913314283,5.766,0.985,0.137,0.918
46,Paraguay,Latin America and Caribbean,5.878,0.75985,0.3424,0.08242,5.538,0.89373,0.25296,0.07396,5.493000031,0.932537317,0.224150658,0.091065913,5.681,0.835,0.162,0.074,5.743,0.855,0.184,0.08,5.692100048,0.897990823,0.204299241,0.834788501,5.653,0.983,0.206,0.882
47,Kazakhstan,Central and Eastern Europe,5.855,1.12254,0.11827,0.08454,5.919,1.22943,0.15011,0.11132,5.818999767,1.28455627,0.201964423,0.119282886,5.79,1.143,0.148,0.121,5.809,1.173,0.146,0.096,6.057899952,1.122594237,0.153713793,0.764490843,6.152,1.23,0.143,0.733
48,Slovenia,Central and Eastern Europe,5.848,1.18498,0.25328,0.03787,5.768,1.29947,0.25738,0.03635,5.757999897,1.341205955,0.242649093,0.045128979,5.948,1.219,0.16,0.051,6.118,1.258,0.144,0.057,6.363399982,1.208652496,0.145701498,0.817071021,6.461,1.36,0.122,0.806
49,Lithuania,Central and Eastern Europe,5.833,1.14723,0.02641,0.01031,5.813,1.2692,0.02025,0.0182,5.90199995,1.314582348,0.010164657,0.011865643,5.952,1.197,0.026,0.006,6.149,1.238,0.043,0.042,6.215499878,1.193559647,0.053691041,0.809583843,6.255,1.35,0.056,0.826
50,Nicaragua,Latin America and Caribbean,5.828,0.59325,0.27815,0.19317,5.992,0.69384,0.29773,0.16292,6.071000099,0.737299204,0.301674217,0.130687982,6.141,0.668,0.208,0.128,6.105,0.694,0.2,0.127,6.13710022,0.620033145,0.212871477,0.665950119,5.972,0.693,0.201,0.664
51,Peru,Latin America and Caribbean,5.824,0.90019,0.14982,0.05989,5.743,0.99602,0.14527,0.05292,5.715000153,1.035225272,0.126819715,0.047049087,5.663,0.934,0.092,0.034,5.697,0.96,0.083,0.027,5.796800137,0.91854918,0.091611817,0.893714964,5.84,0.986,0.087,0.891
52,Belarus,Central and Eastern Europe,5.813,1.03192,0.11046,0.1909,5.802,1.13062,0.13942,0.17457,5.568999767,1.15655756,0.155137509,0.156313822,5.483,1.039,0.101,0.154,5.323,1.067,0.094,0.142,5.539899826,1.018854499,0.08993306,0.63571167,5.534,1.124,0.07,0.627
53,Poland,Central and Eastern Europe,5.791,1.12555,0.16759,0.04212,5.835,1.24585,0.14443,0.055,5.97300005,1.291787863,0.158465967,0.059307806,6.123,1.176,0.108,0.064,6.182,1.206,0.117,0.05,6.186299801,1.16922915,0.063374244,0.686927021,6.166,1.309,0.08,0.735
54,Malaysia,Southeastern Asia,5.77,1.12486,0.33075,0.10501,6.005,1.25142,0.41474,0.09081,6.084000111,1.29121542,0.41660893,0.065600708,6.322,1.161,0.311,0.059,5.339,1.221,0.26,0.024,5.384300232,1.168421626,0.274886161,0.839302301,5.384,1.259,0.27,0.839
55,Croatia,Central and Eastern Europe,5.759,1.08254,0.05444,0.0243,5.488,1.18649,0.18434,0.04002,5.293000221,1.222556233,0.248002976,0.04310311,5.321,1.115,0.12,0.039,5.432,1.155,0.119,0.022,5.504700184,1.109024286,0.113998979,0.916495264,5.882,1.251,0.111,0.939
56,Libya,Middle East and Northern Africa,5.754,1.13145,0.18295,0.11023,5.615,1.06688,0.17087,0.10339,5.525000095,1.101803064,0.152073666,0.09261021,5.566,0.985,0.116,0.148,5.525,1.044,0.133,0.152,5.488800049,1.021913767,0.142757699,0.668779135,5.41,1.044,0.131,0.667
57,Russia,Central and Eastern Europe,5.716,1.13764,0.00199,0.03005,5.856,1.23228,0.02736,0.03586,5.962999821,1.281778097,0.052263822,0.032962881,5.81,1.151,0.065,0.025,5.648,1.183,0.082,0.031,5.546000004,1.126999617,0.099041916,0.864802599,5.477,1.241,0.115,0.845
58,Jamaica,Latin America and Caribbean,5.709,0.81038,0.2123,0.02299,5.51,0.89333,0.22245,0.04294,5.31099987,0.925579309,0.233818337,0.055267781,5.89,0.819,0.096,0.031,5.89,0.831,0.107,0.028,5.889800072,0.779058397,0.116268493,0.888890028,6.309,0.891,0.099,0.884
59,Cyprus,Western Europe,5.689,1.20813,0.30638,0.06146,5.546,1.31857,0.27906,0.05228,5.620999813,1.355938077,0.271254301,0.041237976,5.762,1.229,0.202,0.035,6.046,1.263,0.19,0.041,6.15899992,1.21279943,0.227932334,0.856271744,6.223,1.377,0.178,0.844
60,Algeria,Middle East and Northern Africa,5.605,0.93929,0.07822,0.17383,6.355,1.05266,0.07044,0.16157,5.872000217,1.091864467,0.069436647,0.14609611,5.295,0.979,0.055,0.135,5.211,1.002,0.073,0.114,5.005099773,0.943856001,0.118915014,0.735485137,4.887,0.946,0.144,0.752
61,Kosovo,Central and Eastern Europe,5.589,0.80148,0.2831,0.04741,5.401,0.90145,0.27992,0.06547,5.278999805,0.951484382,0.319931448,0.057471618,5.662,0.855,0.274,0.023,6.1,0.882,0.262,0.006,6.325200081,0.840481341,0.325286865,0.922328293,6.372,0.937,0.356,0.917
62,Turkmenistan,Central and Eastern Europe,5.548,0.95847,0.16979,0.30844,5.658,1.08017,0.22567,0.28467,5.822000027,1.130776763,0.249924988,0.25927034,5.636,1.016,0.199,0.037,5.247,1.052,0.244,0.028,5.119100094,1.008963585,0.323129326,0.883691847,5.066,1.046,0.366,0.888
63,Mauritius,Sub-Saharan Africa,5.477,1.00761,0.37744,0.07521,5.648,1.14372,0.36951,0.05203,5.629000187,1.189395547,0.360933751,0.042181555,5.891,1.09,0.245,0.05,5.888,1.12,0.215,0.06,6.101299763,1.07366395,0.186894551,0.805343091,6.049,1.178,0.153,0.789
64,Estonia,Central and Eastern Europe,5.429,1.15174,0.0868,0.15184,5.517,1.27964,0.08423,0.18519,5.611000061,1.32087934,0.098890811,0.183248922,5.739,1.2,0.086,0.174,5.893,1.237,0.103,0.161,6.021800041,1.192441225,0.125136748,0.623073816,6.189,1.344,0.119,0.527
65,Indonesia,Southeastern Asia,5.399,0.82827,0.51535,0,5.314,0.95104,0.56521,0.00322,5.262000084,0.995538592,0.611704588,0.015317135,5.093,0.899,0.484,0.018,5.192,0.931,0.498,0.028,5.285600185,0.891720712,0.542646527,0.876296401,5.345,0.954,0.541,0.867
