,Country,Happiness Score_x,GDP_x,Generosity_x,Year_x,Happiness Score_y,GDP_y,Generosity_y,Year_y,Happiness Score_x,GDP_x,Generosity_x,Year_x,Happiness Score_y,GDP_y,Generosity_y,Year_y,Happiness Score_x,GDP_x,Generosity_x,Year_x,Happiness Score_y,GDP_y,Generosity_y,Year_y,Happiness Score,GDP,Generosity,Year
0,Switzerland,7.587000000000001,1.3965100000000001,0.29678000000000004,2015,7.5089999999999995,1.5273299999999999,0.28083,2016,7.49399995803833,1.5649795532226598,0.29054927825927696,2017,7.487,1.42,0.256,2018,7.48,1.452,0.263,2019,7.559899807000001,1.39077425,0.269055754,2020,7.571000000000001,1.5659999999999998,0.204,2021
1,Iceland,7.561,1.3023200000000001,0.4363,2015,7.501,1.42666,0.47678000000000004,2016,7.50400018692017,1.480633020401,0.47554022073745705,2017,7.495,1.3430000000000002,0.353,2018,7.494,1.38,0.354,2019,7.504499912000001,1.326501608,0.362330228,2020,7.553999999999999,1.482,0.293,2021
2,Denmark,7.527,1.32548,0.34139,2015,7.526,1.4417799999999998,0.36171,2016,7.52199983596802,1.48238301277161,0.3552804887294771,2017,7.555,1.351,0.284,2018,7.6,1.383,0.252,2019,7.645599842,1.326948524,0.24279339600000002,2020,7.62,1.5019999999999998,0.20800000000000002,2021
3,Norway,7.522,1.459,0.34699,2015,7.497999999999999,1.57744,0.37895,2016,7.537000179290769,1.6164631843566901,0.36201223731041,2017,7.593999999999999,1.456,0.28600000000000003,2018,7.553999999999999,1.4880000000000002,0.271,2019,7.487999916000001,1.42420733,0.287985086,2020,7.392,1.5430000000000001,0.249,2021
4,Canada,7.4270000000000005,1.32629,0.45811,2015,7.404,1.44015,0.44833999999999996,2016,7.31599998474121,1.47920441627502,0.435539722442627,2017,7.327999999999999,1.33,0.321,2018,7.278,1.365,0.285,2019,7.23210001,1.301647663,0.28152892,2020,7.103,1.4469999999999998,0.24600000000000002,2021
5,Finland,7.406000000000001,1.29025,0.23351,2015,7.412999999999999,1.40598,0.25492,2016,7.468999862670901,1.44357192516327,0.24548277258873,2017,7.632000000000001,1.305,0.20199999999999999,2018,7.769,1.34,0.153,2019,7.808700085,1.285189509,0.159670442,2020,7.8420000000000005,1.446,0.124,2021
6,Netherlands,7.377999999999999,1.32944,0.4761,2015,7.3389999999999995,1.46468,0.47416,2016,7.3769998550415,1.50394463539124,0.47048982977867104,2017,7.441,1.361,0.33299999999999996,2018,7.4879999999999995,1.396,0.322,2019,7.448900223,1.338946342,0.336317569,2020,7.4639999999999995,1.501,0.302,2021
7,Sweden,7.364,1.33171,0.36262,2015,7.291,1.45181,0.38254,2016,7.28399991989136,1.49438726902008,0.38539925217628496,2017,7.314,1.355,0.285,2018,7.343,1.3869999999999998,0.267,2019,7.353499889,1.322235227,0.272827893,2020,7.3629999999999995,1.4780000000000002,0.244,2021
8,New Zealand,7.2860000000000005,1.2501799999999998,0.47501000000000004,2015,7.334,1.36066,0.49401000000000006,2016,7.31400012969971,1.40570604801178,0.500005125999451,2017,7.324,1.268,0.365,2018,7.307,1.3030000000000002,0.33,2019,7.2996001239999995,1.242317915,0.325726211,2020,7.277,1.4,0.276,2021
9,Australia,7.284,1.33358,0.43562,2015,7.313,1.4444299999999999,0.47407,2016,7.28399991989136,1.4844149351120002,0.47769924998283403,2017,7.272,1.34,0.361,2018,7.228,1.3719999999999999,0.332,2019,7.222799778,1.310396433,0.324973613,2020,7.183,1.453,0.29100000000000004,2021
10,Israel,7.278,1.2285700000000002,0.33171999999999996,2015,7.267,1.33766,0.32288,2016,7.212999820709231,1.3753824234008798,0.330082654953003,2017,6.814,1.301,0.354,2018,7.138999999999999,1.276,0.261,2019,7.128600121,1.216463685,0.26686179600000004,2020,7.157,1.376,0.20800000000000002,2021
11,Costa Rica,7.226,0.95578,0.25497,2015,7.087000000000001,1.06879,0.22553,2016,7.0789999961853,1.10970628261566,0.21461322903633104,2017,7.072,1.01,0.14300000000000002,2018,7.167000000000001,1.034,0.14400000000000002,2019,7.121399879,0.981107712,0.131266311,2020,7.069,1.1340000000000001,0.105,2021
12,Austria,7.2,1.33723,0.33088,2015,7.119,1.45038,0.32865,2016,7.00600004196167,1.4870972633361799,0.316472321748734,2017,7.138999999999999,1.341,0.242,2018,7.246,1.376,0.244,2019,7.294199944,1.317285538,0.255509764,2020,7.268,1.492,0.215,2021
13,Mexico,7.187,1.02054,0.14074,2015,6.778,1.1150799999999998,0.11735,2016,6.57800006866455,1.1531838178634601,0.12099043279886199,2017,6.4879999999999995,1.038,0.069,2018,6.595,1.07,0.07400000000000001,2019,6.465000152999999,1.024387479,0.083094485,2020,6.317,1.126,0.092,2021
14,United States,7.119,1.3945100000000001,0.40105,2015,7.104,1.50796,0.41076999999999997,2016,6.993000030517581,1.54625928401947,0.392578780651093,2017,6.886,1.3980000000000001,0.29100000000000004,2018,6.892,1.433,0.28,2019,6.939599991000001,1.37398684,0.298143059,2020,6.9510000000000005,1.5330000000000001,0.252,2021
15,Brazil,6.983,0.98124,0.14574,2015,6.952000000000001,1.08754,0.15775999999999998,2016,6.6350002288818395,1.1073532104492199,0.16234989464282998,2017,6.419,0.986,0.11,2018,6.3,1.004,0.099,2019,6.375599861,0.952679873,0.131674588,2020,6.33,1.028,0.142,2021
16,Luxembourg,6.946000000000001,1.5639100000000001,0.28034000000000003,2015,6.871,1.6975200000000001,0.27571,2016,6.86299991607666,1.74194359779358,0.283180981874466,2017,6.91,1.5759999999999998,0.196,2018,7.09,1.609,0.19399999999999998,2019,7.2375001910000005,1.536676049,0.19595392,2020,7.324,1.751,0.166,2021
17,Ireland,6.94,1.33596,0.45901000000000003,2015,6.907,1.4834100000000001,0.44963000000000003,2016,6.9770002365112305,1.5357066392898602,0.42785832285881,2017,6.977,1.4480000000000002,0.307,2018,7.021,1.499,0.298,2019,7.093699932000001,1.446886778,0.295426995,2020,7.085,1.6440000000000001,0.23800000000000002,2021
18,Belgium,6.937,1.30782,0.2225,2015,6.928999999999999,1.42539,0.2424,2016,6.89099979400635,1.4637807607650801,0.23150333762168898,2017,6.9270000000000005,1.324,0.188,2018,6.922999999999999,1.3559999999999999,0.16,2019,6.863500117999999,1.2958427670000001,0.146966159,2020,6.834,1.463,0.08800000000000001,2021
19,United Arab Emirates,6.901,1.42727,0.26428,2015,6.5729999999999995,1.57352,0.26591,2016,6.6479997634887695,1.6263433694839498,0.3609419465065,2017,6.774,2.096,0.18600000000000003,2018,6.825,1.5030000000000001,0.262,2019,6.790800095,1.4310864209999998,0.28065598,2020,6.561,1.555,0.23600000000000002,2021
20,United Kingdom,6.867000000000001,1.26637,0.51912,2015,6.725,1.40283,0.50156,2016,6.71400022506714,1.44163393974304,0.492774158716202,2017,7.19,1.244,0.262,2018,7.053999999999999,1.3330000000000002,0.348,2019,7.164500237,1.273061037,0.37343344100000003,2020,7.064,1.423,0.34,2021
21,Oman,6.853,1.36011,0.21541999999999997,2015,,,,,,,,,,,,,,,,,,,,,,,,
22,Venezuela,6.81,1.04424,0.058410000000000004,2015,6.084,1.1336700000000002,0.0425,2016,5.25,1.12843120098114,0.0650196298956871,2017,4.806,0.996,0.055999999999999994,2018,4.707,0.96,0.064,2019,5.053199768,0.7702386379999999,0.08717915400000001,2020,4.8919999999999995,0.852,0.078,2021
23,Singapore,6.797999999999999,1.52186,0.31105,2015,6.739,1.64555,0.32706,2016,6.57200002670288,1.69227766990662,0.345965981483459,2017,6.343,1.5290000000000001,0.261,2018,6.2620000000000005,1.5719999999999998,0.271,2019,6.377099991000001,1.519580126,0.21877090600000001,2020,6.377000000000001,1.695,0.17600000000000002,2021
24,Panama,6.7860000000000005,1.0635299999999999,0.24434,2015,6.7010000000000005,1.18306,0.2418,2016,6.4520001411438,1.23374843597412,0.21055693924427,2017,6.43,1.112,0.125,2018,6.321000000000001,1.149,0.109,2019,6.304800033999999,1.097667813,0.097207308,2020,6.18,1.298,0.079,2021
25,Germany,6.75,1.32792,0.28214,2015,6.994,1.44787,0.30451999999999996,2016,6.9510002136230495,1.48792338371277,0.33626917004585305,2017,6.965,1.34,0.273,2018,6.985,1.3730000000000002,0.261,2019,7.075799942000001,1.314184546,0.252037704,2020,7.155,1.48,0.195,2021
26,Chile,6.67,1.10715,0.33363000000000004,2015,6.705,1.2167,0.31595,2016,6.65199995040894,1.25278460979462,0.3266624212265011,2017,6.476,1.131,0.19699999999999998,2018,6.444,1.159,0.187,2019,6.228499889,1.096992493,0.155579001,2020,6.172000000000001,1.2,0.159,2021
27,Qatar,6.611000000000001,1.69042,0.32573,2015,6.375,1.82427,0.32388,2016,6.375,1.8707656860351598,0.33047387003898604,2017,6.374,1.649,0.256,2018,6.374,1.6840000000000002,0.22,2019,,,,,,,,
28,France,6.575,1.27778,0.12332,2015,6.478,1.39488,0.1216,2016,6.44199991226196,1.43092346191406,0.129762306809425,2017,6.489,1.2930000000000001,0.098,2018,6.5920000000000005,1.324,0.111,2019,6.663799762999999,1.268129349,0.112607703,2020,6.69,1.421,0.092,2021
29,Argentina,6.574,1.05351,0.11450999999999999,2015,6.65,1.15137,0.10989000000000002,2016,6.59899997711182,1.18529546260834,0.109457060694695,2017,6.388,1.073,0.062,2018,6.086,1.092,0.066,2019,5.974699974,1.028465629,0.070100471,2020,5.928999999999999,1.162,0.069,2021
30,Czech Republic,6.505,1.17898,0.10686,2015,6.596,1.30915,0.09929,2016,6.60900020599365,1.35268235206604,0.0881067588925362,2017,6.711,1.2329999999999999,0.064,2018,6.852,1.2690000000000001,0.046,2019,6.9109001160000005,1.212322354,0.046325929,2020,6.965,1.37,0.052000000000000005,2021
31,Uruguay,6.485,1.06166,0.2324,2015,6.545,1.18157,0.18056,2016,6.4539999961853,1.2175596952438401,0.175096929073334,2017,6.379,1.093,0.13,2018,6.292999999999999,1.124,0.127,2019,6.440100192999999,1.071000457,0.132143691,2020,6.431,1.1640000000000001,0.128,2021
32,Colombia,6.477,0.91861,0.18400999999999998,2015,6.481,1.0303200000000001,0.15625999999999998,2016,6.35699987411499,1.07062232494354,0.14901447296142598,2017,6.26,0.96,0.099,2018,6.125,0.985,0.099,2019,6.163400172999999,0.93220371,0.092374094,2020,6.0120000000000005,1.021,0.1,2021
33,Thailand,6.455,0.9669,0.5763,2015,6.474,1.0893,0.58696,2016,6.4239997863769505,1.12786877155304,0.572123110294342,2017,6.072,1.016,0.364,2018,6.007999999999999,1.05,0.359,2019,5.9987998010000005,1.007029295,0.376709014,2020,5.985,1.107,0.375,2021
34,Saudi Arabia,6.4110000000000005,1.39541,0.13706,2015,6.379,1.48953,0.15457,2016,6.343999862670901,1.53062355518341,0.147616013884544,2017,6.371,1.379,0.098,2018,6.375,1.403,0.08,2019,6.406499863,1.334328532,0.087440684,2020,6.494,1.435,0.09,2021
35,Spain,6.329,1.23011,0.18227000000000002,2015,6.361000000000001,1.34253,0.17665,2016,6.40299987792969,1.38439786434174,0.190133571624756,2017,6.31,1.251,0.142,2018,6.354,1.286,0.153,2019,6.4008998870000005,1.230535269,0.16530548,2020,6.4910000000000005,1.375,0.135,2021
36,Malta,6.3020000000000005,1.2074,0.51752,2015,6.4879999999999995,1.30782,0.56237,2016,6.52699995040894,1.34327983856201,0.5747305750846861,2017,6.627000000000001,1.27,0.376,2018,6.726,1.3,0.375,2019,6.772799968999999,1.2525132890000001,0.341180831,2020,6.602,1.411,0.275,2021
37,Taiwan,6.297999999999999,1.29098,0.25376,2015,6.379,1.39729,0.25495,2016,,,,,6.441,1.365,0.151,2018,6.446000000000001,1.368,0.242,2019,,,,,,,,
38,Kuwait,6.295,1.5542200000000002,0.16228,2015,6.239,1.61714,0.15965,2016,6.10500001907349,1.63295245170593,0.228289797902107,2017,6.082999999999999,1.474,0.16699999999999998,2018,6.021,1.5,0.142,2019,6.102099895,1.424833655,0.132751092,2020,6.106,1.4609999999999999,0.12,2021
39,Suriname,6.269,0.99534,0.16990999999999998,2015,6.269,1.09686,0.16665,2016,,,,,,,,,,,,,,,,,,,,
40,Trinidad and Tobago,6.167999999999999,1.21183,0.31844,2015,6.167999999999999,1.32572,0.31935,2016,6.1680002212524405,1.36135590076447,0.32529646158218395,2017,,,,,,,,,6.1918997760000005,1.167641521,0.199358255,2020,,,,
41,El Salvador,6.13,0.76454,0.10692,2015,6.068,0.8737,0.08877,2016,6.002999782562259,0.9097844958305359,0.0782579854130745,2017,6.167000000000001,0.8059999999999999,0.065,2018,6.252999999999999,0.794,0.09300000000000001,2019,6.34829998,0.748940408,0.11893630000000001,2020,6.061,0.845,0.11599999999999999,2021
42,Guatemala,6.122999999999999,0.74553,0.27489,2015,6.324,0.83454,0.28808,2016,6.4539999961853,0.872001945972443,0.283488392829895,2017,6.382000000000001,0.7809999999999999,0.179,2018,6.436,0.8,0.175,2019,6.398900032,0.7538157109999999,0.170611665,2020,6.435,0.845,0.163,2021
43,Uzbekistan,6.002999999999999,0.63244,0.22837,2015,5.987,0.7359100000000001,0.34326,2016,5.97100019454956,0.786441087722778,0.41598364710807795,2017,6.096,0.7190000000000001,0.32799999999999996,2018,6.1739999999999995,0.745,0.322,2019,6.257599831,0.6966529490000001,0.36331102299999996,2020,6.178999999999999,0.769,0.391,2021
44,Slovakia,5.995,1.1689100000000001,0.16893,2015,6.077999999999999,1.27973,0.13837,2016,6.09800004959106,1.32539355754852,0.136544480919838,2017,6.172999999999999,1.21,0.11800000000000001,2018,6.1979999999999995,1.246,0.121,2019,6.280600071,1.194837689,0.11672977400000001,2020,6.331,1.304,0.107,2021
45,Japan,5.987,1.27074,0.10705,2015,5.921,1.3800700000000001,0.10224,2016,5.92000007629395,1.41691517829895,0.12057276815175999,2017,5.915,1.294,0.079,2018,5.886,1.327,0.069,2019,5.870800018,1.26672411,0.03571178,2020,5.94,1.389,0.02,2021
46,South Korea,5.984,1.24461,0.18557,2015,5.835,1.35948,0.18824000000000002,2016,5.837999820709231,1.40167844295502,0.206674367189407,2017,5.875,1.266,0.175,2018,5.895,1.301,0.175,2019,5.872399807000001,1.245300651,0.17030386600000003,2020,5.845,1.403,0.134,2021
47,Ecuador,5.975,0.8640200000000001,0.11540999999999998,2015,5.976,0.97306,0.10074,2016,6.00799989700317,1.00082039833069,0.15011246502399403,2017,5.973,0.889,0.114,2018,6.028,0.912,0.126,2019,5.925199986,0.853383601,0.115006477,2020,5.763999999999999,0.935,0.107,2021
48,Bahrain,5.96,1.32376,0.17362,2015,6.218,1.44024,0.17147,2016,6.08699989318848,1.4884122610092199,0.17266848683357197,2017,6.105,1.338,0.243,2018,6.199,1.3619999999999999,0.255,2019,6.227300167,1.296692252,0.287453711,2020,6.647,1.409,0.24600000000000002,2021
49,Italy,5.9479999999999995,1.25114,0.22823000000000002,2015,5.977,1.35495,0.16684000000000002,2016,5.96400022506714,1.3950666189193701,0.17278964817523998,2017,6.0,1.264,0.13699999999999998,2018,6.223,1.294,0.158,2019,6.38740015,1.236396074,0.17026621100000003,2020,6.483,1.393,0.133,2021
50,Bolivia,5.89,0.68133,0.20536,2015,5.822,0.79422,0.21698,2016,5.82299995422363,0.833756566047668,0.22556072473526,2017,5.752000000000001,0.7509999999999999,0.141,2018,5.779,0.7759999999999999,0.13699999999999998,2019,5.747499942999999,0.7309763429999999,0.13837507400000001,2020,5.716,0.8420000000000001,0.138,2021
51,Moldova,5.888999999999999,0.59448,0.20951,2015,5.897,0.69177,0.19997,2016,5.837999820709231,0.7288706302642819,0.20877912640571603,2017,5.64,0.657,0.171,2018,5.529,0.685,0.18100000000000002,2019,5.607500076,0.7079167959999999,0.174049184,2020,5.766,0.985,0.13699999999999998,2021
52,Paraguay,5.877999999999999,0.75985,0.3424,2015,5.537999999999999,0.8937299999999999,0.25296,2016,5.493000030517581,0.932537317276001,0.224150657653809,2017,5.681,0.835,0.162,2018,5.742999999999999,0.855,0.184,2019,5.6921000479999995,0.897990823,0.20429924100000002,2020,5.653,0.983,0.20600000000000002,2021
53,Kazakhstan,5.855,1.1225399999999999,0.11827,2015,5.919,1.22943,0.15011,2016,5.8189997673034695,1.2845562696456898,0.20196442306041698,2017,5.79,1.143,0.14800000000000002,2018,5.809,1.173,0.146,2019,6.0578999520000005,1.122594237,0.15371379300000002,2020,6.152,1.23,0.14300000000000002,2021
54,Slovenia,5.848,1.18498,0.25328,2015,5.768,1.2994700000000001,0.25738,2016,5.75799989700317,1.3412059545516999,0.242649093270302,2017,5.9479999999999995,1.219,0.16,2018,6.117999999999999,1.258,0.14400000000000002,2019,6.363399982000001,1.208652496,0.145701498,2020,6.461,1.36,0.122,2021
55,Lithuania,5.832999999999999,1.14723,0.026410000000000003,2015,5.813,1.2692,0.02025,2016,5.90199995040894,1.3145823478698702,0.010164656676352,2017,5.952000000000001,1.197,0.026000000000000002,2018,6.149,1.238,0.043,2019,6.215499877999999,1.193559647,0.053691040999999995,2020,6.255,1.35,0.055999999999999994,2021
56,Nicaragua,5.827999999999999,0.59325,0.27815,2015,5.992000000000001,0.69384,0.29773,2016,6.07100009918213,0.737299203872681,0.301674216985703,2017,6.141,0.6679999999999999,0.20800000000000002,2018,6.105,0.6940000000000001,0.2,2019,6.13710022,0.620033145,0.212871477,2020,5.972,0.693,0.201,2021
57,Peru,5.824,0.9001899999999999,0.14982,2015,5.742999999999999,0.9960200000000001,0.14527,2016,5.71500015258789,1.0352252721786501,0.126819714903831,2017,5.662999999999999,0.934,0.092,2018,5.697,0.96,0.083,2019,5.796800137000001,0.91854918,0.091611817,2020,5.84,0.986,0.087,2021
58,Belarus,5.813,1.0319200000000002,0.11045999999999999,2015,5.8020000000000005,1.1306200000000002,0.13942000000000002,2016,5.5689997673034695,1.15655755996704,0.15513750910759,2017,5.483,1.0390000000000001,0.10099999999999999,2018,5.3229999999999995,1.067,0.094,2019,5.539899826,1.0188544990000001,0.08993306,2020,5.534,1.124,0.07,2021
59,Poland,5.791,1.12555,0.16759000000000002,2015,5.835,1.24585,0.14443,2016,5.97300004959106,1.29178786277771,0.158465966582298,2017,6.122999999999999,1.176,0.10800000000000001,2018,6.182,1.206,0.11699999999999999,2019,6.1862998010000005,1.16922915,0.06337424400000001,2020,6.166,1.3090000000000002,0.08,2021
60,Malaysia,5.77,1.12486,0.33075,2015,6.005,1.25142,0.41473999999999994,2016,6.08400011062622,1.29121541976929,0.416608929634094,2017,6.322,1.161,0.311,2018,5.3389999999999995,1.2209999999999999,0.26,2019,5.384300232,1.168421626,0.274886161,2020,5.3839999999999995,1.2590000000000001,0.27,2021
61,Croatia,5.7589999999999995,1.08254,0.054439999999999995,2015,5.4879999999999995,1.18649,0.18434,2016,5.2930002212524405,1.22255623340607,0.248002976179123,2017,5.321000000000001,1.115,0.12,2018,5.432,1.155,0.11900000000000001,2019,5.504700184,1.109024286,0.113998979,2020,5.882000000000001,1.251,0.111,2021
62,Libya,5.754,1.13145,0.18295,2015,5.615,1.0668799999999998,0.17087,2016,5.525000095367429,1.1018030643463101,0.15207366645336198,2017,5.566,0.985,0.11599999999999999,2018,5.525,1.044,0.133,2019,5.488800049,1.021913767,0.14275769900000002,2020,5.41,1.044,0.131,2021
63,Russia,5.716,1.13764,0.00199,2015,5.856,1.2322799999999998,0.027360000000000002,2016,5.962999820709231,1.28177809715271,0.0522638224065304,2017,5.81,1.151,0.065,2018,5.648,1.183,0.08199999999999999,2019,5.546000004,1.126999617,0.099041916,2020,5.477,1.2409999999999999,0.115,2021
64,Jamaica,5.709,0.81038,0.2123,2015,5.51,0.89333,0.22245,2016,5.31099987030029,0.925579309463501,0.23381833732128102,2017,5.89,0.8190000000000001,0.096,2018,5.89,0.831,0.107,2019,5.889800072000001,0.779058397,0.116268493,2020,6.309,0.8909999999999999,0.099,2021
65,North Cyprus,5.695,1.2080600000000001,0.26169000000000003,2015,5.771,1.31141,0.26322,2016,5.80999994277954,1.3469113111496,0.266845703125,2017,,,,,,,,,5.53550005,1.21279943,0.19916005399999998,2020,5.5360000000000005,1.3769999999999998,0.196,2021
66,Cyprus,5.689,1.20813,0.30638000000000004,2015,5.546,1.31857,0.27906,2016,5.62099981307983,1.3559380769729599,0.271254301071167,2017,5.7620000000000005,1.229,0.20199999999999999,2018,6.046,1.263,0.19,2019,6.15899992,1.21279943,0.227932334,2020,6.223,1.3769999999999998,0.17800000000000002,2021
67,Algeria,5.605,0.93929,0.07822,2015,6.355,1.05266,0.07044,2016,5.872000217437741,1.09186446666718,0.0694366469979286,2017,5.295,0.9790000000000001,0.055,2018,5.211,1.002,0.073,2019,5.005099773,0.9438560009999999,0.118915014,2020,4.887,0.946,0.14400000000000002,2021
68,Kosovo,5.5889999999999995,0.80148,0.2831,2015,5.401,0.90145,0.27992,2016,5.27899980545044,0.951484382152557,0.319931447505951,2017,5.662000000000001,0.855,0.27399999999999997,2018,6.1,0.882,0.262,2019,6.325200081,0.8404813409999999,0.325286865,2020,6.372000000000001,0.937,0.35600000000000004,2021
69,Turkmenistan,5.547999999999999,0.95847,0.16979,2015,5.6579999999999995,1.08017,0.22566999999999998,2016,5.82200002670288,1.1307767629623402,0.24992498755454998,2017,5.636,1.016,0.19899999999999998,2018,5.247000000000001,1.052,0.244,2019,5.119100093999999,1.008963585,0.323129326,2020,5.066,1.046,0.366,2021
70,Mauritius,5.477,1.0076100000000001,0.37744,2015,5.648,1.14372,0.36951,2016,5.62900018692017,1.1893955469131499,0.360933750867844,2017,5.891,1.09,0.245,2018,5.888,1.12,0.215,2019,6.101299762999999,1.07366395,0.18689455100000002,2020,6.0489999999999995,1.178,0.153,2021
71,Hong Kong,5.474,1.38604,0.39478,2015,5.457999999999999,1.5107,0.40097,2016,,,,,5.43,1.405,0.24600000000000002,2018,5.43,1.4380000000000002,0.258,2019,,,,,,,,
72,Estonia,5.428999999999999,1.15174,0.0868,2015,5.517,1.2796399999999999,0.08423,2016,5.61100006103516,1.3208793401718102,0.0988908112049103,2017,5.739,1.2,0.086,2018,5.893,1.237,0.10300000000000001,2019,6.0218000410000005,1.192441225,0.12513674800000002,2020,6.189,1.344,0.11900000000000001,2021
73,Indonesia,5.399,0.8282700000000001,0.51535,2015,5.314,0.95104,0.56521,2016,5.26200008392334,0.995538592338562,0.611704587936401,2017,5.093,0.899,0.484,2018,5.192,0.9309999999999999,0.498,2019,5.285600185,0.891720712,0.542646527,2020,5.345,0.9540000000000001,0.541,2021
74,Vietnam,5.36,0.63216,0.1686,2015,5.061,0.74037,0.25075,2016,5.07399988174438,0.7885475754737851,0.23496805131435397,2017,5.103,0.715,0.177,2018,5.175,0.741,0.147,2019,5.353499889,0.718092382,0.136488721,2020,5.4110000000000005,0.8170000000000001,0.124,2021
75,Turkey,5.332000000000001,1.06098,0.12253,2015,5.388999999999999,1.1649200000000002,0.04707,2016,5.5,1.1982743740081798,0.0466930419206619,2017,5.483,1.148,0.106,2018,5.372999999999999,1.183,0.083,2019,5.131800175,1.127169251,0.08588556900000001,2020,4.948,1.26,0.09699999999999999,2021
76,Kyrgyzstan,5.2860000000000005,0.47428000000000003,0.3003,2015,5.185,0.5604399999999999,0.38432,2016,5.0040001869201705,0.5962200760841371,0.42858037352562,2017,5.131,0.53,0.281,2018,5.261,0.551,0.3,2019,5.541500092000001,0.513180971,0.30137074,2020,5.744,0.665,0.266,2021
77,Nigeria,5.268,0.65435,0.27233,2015,4.875,0.75216,0.23219,2016,5.07399988174438,0.783756256103516,0.23094719648361198,2017,5.155,0.6890000000000001,0.201,2018,5.265,0.696,0.215,2019,4.724100113,0.645901859,0.221328124,2020,4.7589999999999995,0.6629999999999999,0.212,2021
78,Bhutan,5.252999999999999,0.77042,0.47998,2015,5.196000000000001,0.8527,0.48546000000000006,2016,5.01100015640259,0.885416388511658,0.474054545164108,2017,5.082,0.7959999999999999,0.364,2018,5.082,0.813,0.37,2019,,,,,,,,
79,Azerbaijan,5.212000000000001,1.02389,0.07799,2015,5.291,1.12373,0.0564,2016,5.234000205993651,1.1536017656326298,0.0452693402767181,2017,5.2010000000000005,1.024,0.031,2018,5.207999999999999,1.043,0.035,2019,5.164800167,0.990272701,0.040113214,2020,5.171,1.025,0.043,2021
80,Pakistan,5.194,0.59543,0.33671,2015,5.132000000000001,0.68816,0.31185,2016,5.26900005340576,0.7268835306167599,0.31544601917266807,2017,5.472,0.652,0.21600000000000003,2018,5.653,0.677,0.22,2019,5.69329977,0.616799474,0.22870506300000001,2020,4.934,0.637,0.252,2021
